age_group,gender,income,awareness,importance,monthly_spend,interested
35-44,Female,50k-1L,4,1,3631,1
18-24,Male,50k-1L,1,2,7391,0
25-34,Male,20k-50k,4,5,6220,1
35-44,Female,20k-50k,3,5,7845,1
25-34,Female,50k-1L,2,3,1095,1
25-34,Male,20k-50k,1,1,4455,0
25-34,Male,20k-50k,3,4,5377,1
18-24,Male,2L+,1,1,3369,1
25-34,Female,50k-1L,5,5,4467,1
18-24,Male,2L+,4,3,1528,1
18-24,Male,20k-50k,5,2,3310,1
18-24,Male,20k-50k,2,1,6738,0
35-44,Female,1L-2L,5,5,5675,1
18-24,Male,50k-1L,1,4,2663,1
25-34,Male,50k-1L,5,3,4364,1
18-24,Male,20k-50k,1,2,3341,1
45+,Male,20k-50k,2,1,6727,1
18-24,Male,<20k,5,4,7538,1
25-34,Female,20k-50k,4,2,7656,1
45+,Female,<20k,4,5,5905,1
35-44,Female,<20k,4,5,1692,1
18-24,Male,2L+,5,4,5330,0
35-44,Female,20k-50k,5,5,1951,0
25-34,Female,50k-1L,5,3,6950,1
25-34,Female,1L-2L,1,4,2360,0
18-24,Male,50k-1L,2,5,6127,0
18-24,Male,20k-50k,4,1,6562,1
35-44,Female,50k-1L,1,5,7060,1
25-34,Female,50k-1L,4,3,1538,1
25-34,Male,50k-1L,1,2,1819,0
35-44,Male,1L-2L,5,2,6777,0
35-44,Female,2L+,4,5,4162,1
18-24,Male,50k-1L,5,2,4925,1
25-34,Female,20k-50k,4,5,1271,1
18-24,Male,50k-1L,3,3,2028,0
35-44,Female,<20k,1,2,4665,0
35-44,Female,1L-2L,3,1,7018,1
45+,Male,<20k,1,5,2242,0
18-24,Female,20k-50k,2,2,2141,1
18-24,Female,1L-2L,4,3,1592,0
18-24,Female,50k-1L,2,3,2605,0
